Job_Title,Company_name,Job_location,Company_Experience,Job_skills
Senior Data Scientist ( AI / ML ),Leading Client,Mumbai,10-12 Yrs,"['Statistical analysis', 'Supply Chain Analytics', 'Operational Analytics', 'Demand Forecasting', 'Text Classification', 'Market Mix Modelling', 'Time series', 'SQL']"
Sr. Data Scientist,Recruitment Smart Technologies India Private Limited,Ahmedabad,4-10 Yrs,"['CVS', 'SQL queries', 'Data analysis', 'data science', 'Artificial Intelligence', 'Machine learning', 'Medical insurance', 'Data mining']"
Senior Data Scientist,Response Informatics,Hyderabad/Secunderabad,8-9 Yrs,"['Computer science', 'Product pricing', 'data science', 'Machine learning', 'Healthcare', 'Wellness', 'Health management', 'Actuarial']"
Senior Data Scientist - Conversational AI,Agivant Technologies,Hyderabad/Secunderabad,5-8 Yrs,"['Engineering services', 'Text mining', 'SAN', 'SOC', 'Machine learning', 'Agile', 'Data collection', 'Python']"
Senior Data Scientist,Raptor Supplies,"New Delhi, Delhi",2-5 Yrs,"['Data Science', 'Data Scientist', 'Open AI', 'NLP', 'LLMs', 'Machine Learning', 'Deep Learning', 'Python']"
Senior Data Scientist,Crimson Ai,Mumbai,3-8 Yrs,"['Text mining', 'C++', 'Data analysis', 'Prototype', 'Neural networks', 'Artificial Intelligence', 'Machine learning', 'Programming']"
Senior Product Manager - Data Science & AI,Icertis,Pune,12-15 Yrs,"['Product management', 'Business process', 'ERP', 'Product engineering', 'Competitive analysis', 'Machine learning', 'Management consulting', 'Market research']"
Python Developers,Tsinfo Technologies,Bangalore/Bengaluru,0-3 Yrs,"['Django', 'Artificial Intelligence', 'Machine learning', 'Programming', 'Python', 'python development', 'intelligence', 'development']"
Senior AI Engineer/Senior Data Scientist/Lead AI Engineer,Precision Technoservices,"Hyderabad, Telangana",8-12 Yrs,"['Generative AI', 'Natural Language Processing', 'LLM', 'Machine Learning', 'Deep Learning', 'Python', 'SQL', 'Data']"
AI Engineer/Data Scientist/Senior AI Engineer,Precision Technoservices,"Hyderabad, Telangana",4-8 Yrs,"['Generative AI', 'NLP', 'LLM', 'Machine Learning', 'Deep Learning', 'Python', 'SQL', 'Senior']"
Software Developer - Data Science,Siemens,Bangalore/Bengaluru,0-2 Yrs,"['data science', 'Consulting', 'Machine learning', 'Siemens', 'Natural language processing', 'SQL', 'Python', 'Data']"
"Vice President, Data Intelligence Group(Generative AI Developer)",Tresvista Financial Services,"Hybrid - Bengaluru, Karnataka",7-12 Yrs,"['Programing Language', 'Generative AI', 'AI Algorithms', 'LLM', 'Machine Learning', 'AWS', 'Deep Learning', 'Intelligence']"
Head Analytics,Indypay Technologies,"Mumbai, Maharashtra, Bengaluru, Karnataka",9-12 Yrs,"['Artificial Intelligence', 'Machine Learning', 'Analytics', 'Predictive Analytics', 'Data Science', 'Advanced Analytics', 'Deep Learning', 'Data']"
PHD Intern,Western Digital,Bangalore/Bengaluru,,
Chief Technology Officer (CTO) - Artificial Intelligence,Winborough Consulting,"Hybrid - Hyderabad, Telangana, Bengaluru, Karnataka, Thiruvananthapuram, Kerala",10-20 Yrs,"['Artificial Intelligence', 'Data Science', 'Software Development', 'Technology Leadership', 'Technology Strategy', 'Machine Learning', 'Data', 'Technology']"
AI / ML Engineer,Teksun,Ahmedabad,0-1 Yrs,"['Basic', 'deep learning', 'Computer vision', 'C++', 'Linux', 'Coding', 'Debugging', 'Machine learning']"
ML / AI Engineers,Inndata Analytics,Visakhapatnam,0-1 Yrs,"['Computer science', 'C++', 'Coding', 'Data modeling', 'Machine learning', 'Javascript', 'Data structures', 'Data quality']"
Intern,Gravity Ilabs,Bangalore/Bengaluru,,
"Engineer, Staff","Qualcomm Technologies, Inc",Hyderabad/Secunderabad,0-10 Yrs,"['Computer science', 'C++', 'Usage', 'Neural networks', 'Staffing', 'Artificial Intelligence', 'Machine learning', 'Programming']"
Senior AI / ML Engineer,SPAR Solutions,Pune,8-10 Yrs,"['time series analysis', 'data analytics', 'natural language processing', 'neural networks', 'aiml', 'machine learning', 'artificial intelligence', 'text analytics']"
Senior AI / ML Engineer,Ea Technologies,Noida,5-10 Yrs,"['C++', 'Prototype', 'NoSQL', 'Artificial Intelligence', 'Machine learning', 'Unit testing', 'SQL', 'Python']"
Data Scientist,GSPANN,"Hyderabad/Secunderabad, Pune, Gurgaon/Gurugram",5-10 Yrs,"['Computer vision', 'Data analysis', 'Neural networks', 'Analytical', 'Artificial Intelligence', 'Machine learning', 'Data collection', 'Natural language processing']"
Data Scientist - Fintech (3+ years),Crescendo Global Leadership Hiring India,Remote,3-8 Yrs,"['Data Science', 'Deployment', 'Machine Learning', 'Python', 'Predictive Modeling', 'Science', 'Predictive', 'Machine']"
Data Scientist,Qureos,Bangalore/Bengaluru,1-3 Yrs,"['Automation', 'Data analysis', 'Machine learning', 'Hypothesis Testing', 'Data quality', 'Analytics', 'SQL', 'Python']"
Principal Applied Data Scientist,Microsoft,Bangalore/Bengaluru,7-11 Yrs,"['deep learning', 'Data analysis', 'data science', 'Machine learning', 'Debugging', 'System design', 'Information retrieval', 'Natural language processing']"
Applied Data Scientist,Microsoft,Bangalore/Bengaluru,5-9 Yrs,"['deep learning', 'Data analysis', 'data science', 'Debugging', 'Machine learning', 'Infrastructure', 'System design', 'Information retrieval']"
Appied data scientist,Microsoft,Bangalore/Bengaluru,4-7 Yrs,"['Training', 'deep learning', 'Data analysis', 'data science', 'Machine learning', 'Debugging', 'System design', 'Information retrieval']"
Lead Data Scientist,ADA Global,Bangalore/Bengaluru,6-10 Yrs,"['Data analysis', 'Manager Quality Assurance', 'Data management', 'Data modeling', 'Machine learning', 'Predictive modeling', 'Data analytics', 'SQL']"
Data Engineer,ADA Global,Bangalore/Bengaluru,2-5 Yrs,"['Data analysis', 'Machine learning', 'Schema', 'Data quality', 'Information technology', 'Analytics', 'Monitoring', 'SQL']"
Data Scientist II,Realpage,Hyderabad/Secunderabad,6-9 Yrs,"['Data analysis', 'data science', 'GCP', 'Business analytics', 'Artificial Intelligence', 'Machine learning', 'Continuous improvement', 'SQL']"
Data Scientist,EY,"Bhopal, Madhya Pradesh",5-8 Yrs,"['Artificial Intelligence', 'Machine Learning', 'Python', 'Data Science', 'R', 'Power Bi', 'Tableau', 'SQL']"
Data Scientist,Response Informatics,Hyderabad/Secunderabad,1-7 Yrs,"['Computer science', 'Data analysis', 'data science', 'Clinical operations', 'Machine learning', 'Healthcare', 'Wellness', 'Health management']"
Lead Data Scientist,Sagility India,Hyderabad,9-14 Yrs,"['R', 'US Healthcare', 'Machine Learning', 'RCM', 'Python', 'Machine', 'Healthcare', 'Data']"
Data Scientist,Sybex Support,Bangalore/Bengaluru,2-4 Yrs,"['Computer science', 'tableau', 'Statistical analysis', 'data science', 'Machine learning', 'Programming', 'power bi', 'data visualization']"
Data Engineer,Jobs Territory,"Chennai, Bengaluru, Karnataka, Delhi / NCR",4-6 Yrs,"['GIS', 'Image Processing', 'MySQL', 'Debugging', 'Machine Learning', 'Oracle', 'Principal', 'SDLC']"
Data Scientist | Leading IT Co. | Visakhapatnam,Hiring for - Leading IT Co.,"Hybrid - Vijayawada, Andhra Pradesh, Visakhapatnam, Andhra Pradesh, Guntur, Andhra Pradesh",0-5 Yrs,"['Machine Learning', 'Freshers', 'Data Science', 'Data Scientist', 'Java', 'C++', 'C', 'Insights']"
AI Data Scientist - Remote / Work from Home,ADROITENT,Remote,8-13 Yrs,"['data science', 'data preprocessing', 'python', 'R', 'data manipulation', 'SCALA', 'AI', 'algorithm development']"
Data Scientist/Analytics Specialist,TransOrg,"Gurgaon/ Gurugram, Haryana, Mumbai (All Areas)",2-5 Yrs,"['Natural Language Processing', 'Machine Learning', 'Python', 'SQL', 'R', 'Logistic Regression', 'predictive modeling', 'Statistical Modeling']"
Python Data Scientist,Buddy4study,Noida,5-10 Yrs,"['Data Scientist', 'Python Development', 'Machine Learning', 'Deep Learning', 'Flask', 'Deep Learning Frameworks', 'Python Framework', 'Analytical Skills']"
Data Scientist Manager,Qualitykiosk Technologies,"Chennai, Tamil Nadu",7-12 Yrs,"['AI/ML', 'Matplotlib', 'Artificial Intelligence', 'Pandas', 'Machine Learning', 'Numpy', 'Intelligence', 'Aiml']"
Data Scientist,Recruitment Smart Technologies India Private Limited,Ahmedabad,4-8 Yrs,"['Data analysis', 'data science', 'Artificial Intelligence', 'Machine learning', 'Statistical Analyst', 'Medical insurance', 'Data mining', 'Python']"
Data Scientist,Recruitment Smart Technologies India Private Limited,Ahmedabad,4-10 Yrs,"['CVS', 'SQL queries', 'Data analysis', 'data science', 'Artificial Intelligence', 'Machine learning', 'Medical insurance', 'Data mining']"
Data Engineer,Sanofi,Hyderabad/Secunderabad,4-5 Yrs,"['Data management', 'Shell scripting', 'Machine learning', 'Data structures', 'Healthcare', 'Informatica', 'Business intelligence', 'SQL']"
Data Scientist,Trusted Media Brands,Gurgaon/Gurugram,3-6 Yrs,"['data science', 'Time series analysis', 'Social media', 'Machine learning', 'Business intelligence', 'Licensing', 'Analytics', 'Monitoring']"
Data & Applied Scientist 2,Microsoft,Hyderabad/Secunderabad,5-9 Yrs,"['deep learning', 'Web technologies', 'Machine learning', 'Investigation', 'model development', 'Data quality', 'Manager Quality Control', 'Research']"
Data Scientist,Imurgence,"Kolkata, Mumbai, Jamshedpur",2-4 Yrs,"['Mining', 'Supply chain', 'Computer science', 'Data analysis', 'Operations research', 'Coding', 'Artificial Intelligence', 'Machine learning']"
Lead Data Scientist With MLOps,Response Informatics,Hyderabad/Secunderabad,5-10 Yrs,"['orchestration', 'data science', 'data security', 'devops', 'Machine learning', 'model development', 'Deployment', 'Monitoring']"
Data Science Engineer,Golden Eagle It Technologies,"Indore, Madhya Pradesh",3-4 Yrs,"['Data Science', 'Machine Learning', 'Python', 'Artificial Intelligence', 'Data Bricks', 'Data', 'Machine', 'Science']"
Data Scientist,Amnet Digital,Hyderabad/Secunderabad,3-7 Yrs,"['Automation', 'Product engineering', 'Prototype', 'Analytical', 'Artificial Intelligence', 'Machine learning', 'Healthcare', 'Data quality']"
Lead Data Scientist (Gen AI),Leading Client,Gurgaon/Gurugram,6-10 Yrs,"['Data Scientist', 'Generative AI', 'Machine learning', 'AI', 'LLM', 'Pipeline designing', 'Gen', 'Design']"
AI Data Scientist,Recruitment Smart Technologies India Private Limited,Ahmedabad,4-10 Yrs,"['CVS', 'Operations research', 'Coding', 'Neural networks', 'Management consulting', 'Machine learning', 'Natural language processing', 'Logistics']"
Data Scientist,Crimson Ai,Mumbai,2-7 Yrs,"['Text mining', 'C++', 'Data analysis', 'Prototype', 'Neural networks', 'Cloud Services', 'Artificial Intelligence', 'Machine learning']"
Data Scientist ([email]) immediate joiner,A client of Hcapital,"Bangalore Rural, Karnataka",4-9 Yrs,"['Data Science', 'Data scientist', 'Machine Learning', 'Machine', 'Science', 'Data']"
Data Scientist,Token Metrics,New Delhi,2-3 Yrs,"['Stress testing', 'Automation', 'Data modeling', 'Analytical', 'Artificial Intelligence', 'Consulting', 'Machine learning', 'Data structures']"
Data Scientist,Token Metrics,Hyderabad/Secunderabad,2-3 Yrs,"['Stress testing', 'Automation', 'Data modeling', 'Analytical', 'Artificial Intelligence', 'Consulting', 'Machine learning', 'Data structures']"
Data Scientist,Lentra Ai,Pune,3-8 Yrs,"['Computer science', 'Statistical analysis', 'Analytical', 'Artificial Intelligence', 'Machine learning', 'Credit risk analysis', 'Predictive modeling', 'Mathematics']"
Applied AI/ML Data Scientist,Microsoft,Noida,5-7 Yrs,"['Operations research', 'Publishing', 'data science', 'Machine learning', 'microsoft', 'Econometrics', 'Gaming', 'Statistics']"
Lead Data Scientist,Deepquanty,Chennai,3-8 Yrs,"['Computer vision', 'C++', 'Coding', 'Analytical', 'Artificial Intelligence', 'Machine learning', 'HTML', 'Analytics']"
Data Science Engineer,QiO,Pune,10-15 Yrs,"['Supply chain management', 'Networking', 'data science', 'Artificial Intelligence', 'Machine learning', 'Agile', 'MS Office', 'Open source']"
Associate Data Scientist,Innoplexus,Pune,2-7 Yrs,"['Computer science', 'Text mining', 'Computer vision', 'Image processing', 'Artificial Intelligence', 'Machine learning', 'Life sciences', 'Bioinformatics']"
Data Scientist,Innoplexus,Pune,4-8 Yrs,"['Computer science', 'Text mining', 'Computer vision', 'Image processing', 'Artificial Intelligence', 'Machine learning', 'Life sciences', 'Bioinformatics']"
Data Scientist,Gauge Data Solutions,Noida,2-5 Yrs,"['Telecom', 'C++', 'Operations research', 'SAS', 'Artificial Intelligence', 'Machine learning', 'Healthcare', 'SPSS']"
Data Scientist,Tranzita Systems,Lucknow,1-3 Yrs,"['C++', 'Operations research', 'Analytical', 'Artificial Intelligence', 'Machine learning', 'data visualization', 'Business intelligence', 'Statistics']"
Lead Data Scientist,Grazitti Interactive,Mohali,8-13 Yrs,"['ISMS', 'Analytical', 'Artificial Intelligence', 'Machine learning', 'Adobe', 'Monitoring', 'SQL', 'Python']"
Data Scientist,Tech Ringers,Hyderabad/Secunderabad,8-13 Yrs,"['BPO', 'RF', 'Image processing', 'Staffing', 'Pharma', 'Artificial Intelligence', 'Consulting', 'Machine learning']"
Data Scientist,Automationedge,Pune,4-8 Yrs,"['Training', 'deep learning', 'Backend', 'Linux', 'Artificial Intelligence', 'Machine learning', 'Transformers', 'Deployment']"
Data Science Engineer,Consilium Software,New Delhi,2-5 Yrs,"['data science', 'Data modeling', 'Artificial Intelligence', 'Machine learning', 'Data structures', 'Oracle', 'Customer engagement', 'cisco']"
Lead Data Scientist,Skillety,Hyderabad/Secunderabad,10-12 Yrs,"['data science', 'Staffing', 'Artificial Intelligence', 'Machine learning', 'power bi', 'microsoft', 'big data', 'AWS']"
Principal Data Scientist,Skillety,Hyderabad/Secunderabad,12-15 Yrs,"['data science', 'Staffing', 'Artificial Intelligence', 'Machine learning', 'Programming', 'power bi', 'microsoft', 'big data']"
Data Scientist,R3coder,Ahmedabad,1-6 Yrs,"['github', 'Web technologies', 'Architecture', 'Artificial Intelligence', 'Machine learning', 'PHP', 'Customer experience', 'Internship']"
Lead Data Scientist,Grazitti Interactive,Mohali,6-11 Yrs,"['ISMS', 'Analytical', 'Artificial Intelligence', 'Machine learning', 'SEZ', 'Adobe', 'Monitoring', 'SQL']"
Jr Data Engineer,Kastech Software Solutions India,Hyderabad/Secunderabad,,
Machine Learning Internship,Bringle Academy,Thane,,
Data Science Engineer (Artificial Intelligence),Eclature,Hyderabad/Secunderabad,5-10 Yrs,"['Computer vision', 'Logistic regression', 'deep learning', 'data science', 'Artificial Intelligence', 'Shell scripting', 'Machine learning', 'Programming']"
Machine Learning,Cleverground Technologies,Pune,2-7 Yrs,"['Product engineering', 'QOS', 'Analytical', 'Machine learning', 'Data structures', 'Video conferencing', 'Data mining', 'Android']"
"Assistant Manager - SQL, Machine learning",LK Consultants,"Mumbai, Malad",5-9 Yrs,"['Machine Learning', 'SQL', 'Java', 'Excel', 'RDBMS', 'MIS', 'Data Cleansing', 'Management']"
Machine Learning Professional,Diverse Lynx,New Delhi,2-6 Yrs,"['Machine learning', 'Machine']"
Machine Learning Professional,Diverse Lynx,Chennai,2-6 Yrs,"['Training', 'deep learning', 'Backend', 'Statistical analysis', 'Machine learning', 'Data quality', 'Hardware', 'Research']"
Machine Learning (NLP),Famepilot,Gurgaon/Gurugram,2-7 Yrs,"['Cloud computing', 'Backend', 'Front end', 'Django', 'Machine learning', 'Data structures', 'Customer support', 'Natural language processing']"
Machine Learning,Fusion Plus Solutions Inc,Hyderabad/Secunderabad,2-5 Yrs,"['deep learning', 'GIT', 'Linux', 'Image processing', 'Django', 'Machine learning', 'SQL', 'Python']"
Machine Learning (NLP),Famepilot,Gurgaon,3-7 Yrs,"['Cloud computing', 'Backend', 'Front end', 'Django', 'Machine learning', 'Data structures', 'HTML', 'Analytics']"
Machine Learning,Diverse Lynx,Hyderabad/Secunderabad,5-7 Yrs,"['data science', 'GCP', 'Debugging', 'Machine learning', 'Javascript', 'Agile', 'data privacy', 'infrastructure services']"
Senior Associate - Data Science,Themathcompany,Bangalore/Bengaluru,3-6 Yrs,"['Computer science', 'Operations research', 'data science', 'Analytical', 'Machine learning', 'Natural language processing', 'Forecasting', 'SQL']"
Senior Data Scientist,Walmart,Chennai,1-5 Yrs,"['Prototype', 'data science', 'Machine learning', 'Continuous improvement', 'Business solutions', 'Information technology', 'Monitoring', 'Analytics']"
Senior Associate - Data Science Consultant,Themathcompany,Bangalore/Bengaluru,3-6 Yrs,"['Computer science', 'Business communication', 'Translation', 'data science', 'Analytical', 'Machine learning', 'Technical Advisor', 'Conceptualization']"
Senior Data Scientist - Risk Validation,Citicorp Finance,"Hybrid - Mumbai, Maharashtra, Navi Mumbai, Maharashtra, Mumbai (All Areas)",7-12 Yrs,"['Data Science', 'Data scientist', 'NLP', 'Natural Language Processing', 'Chatbot', 'Machine Learning', 'Deep Learning', 'Python']"
AI Architect/Developer,Neem Consulting Limited,Bangalore/Bengaluru,5-10 Yrs,"['Analytical skills', 'Architect', 'SQL database', 'Technical design', 'Machine learning', 'Cloud', 'FMCG', 'Management']"
Python Developer - AI /ML,Jeena & Company,Mumbai,0-3 Yrs,"['analytical', 'scikit-learn', 'django rest api', 'numpy', 'sql', 'docker', 'deep learning', 'tensorflow']"
Kore . AI Developer,Bradsol - Brad Contech Solutions,Hyderabad/Secunderabad,3-5 Yrs,"['Computer science', 'Training', 'Automation', 'Machine learning', 'Cloud', 'Programming', 'Deployment', 'Natural language processing']"
Big Data - Senior - DevOps / MLOps Engineer,Leading Client,Bangalore/Bengaluru,2-4 Yrs,"['DevOps', 'python', 'nlp', 'data mining', 'IoT analysis', 'statistical modeling', 'anomaly detection', 'machine learning']"
Analyst - QC Data Labelling,Zeitview,Bangalore/Bengaluru,2-5 Yrs,"['Quality control tools', 'Training', 'Telecom', 'QC', 'Quality standards', 'Analytical', 'Artificial Intelligence', 'Machine learning']"
Sr. Marketing Data & Analytics Analyst,Leading Client,Bangalore/Bengaluru,4-9 Yrs,"['Data Analytics', 'B2B marketing automation', 'Machine learning', 'Alteryx', 'Tableau', 'ETL', 'AWS', 'Python']"
Senior Data Analyst,United Airlines,"Hybrid - Gurugram, Haryana",4-6 Yrs,"['python', 'Machine Learning', 'sql', 'dashboarding', 'Data analysis', 'Data', 'Senior', 'Machine']"
