Job_Title,Company_name,Job_location,Company_Experience,Job_skills
Lead Data Scientist,Skillety,Hyderabad/Secunderabad,10-12 Yrs,"['data science', 'Staffing', 'Artificial Intelligence', 'Machine learning', 'power bi', 'microsoft', 'big data', 'AWS']"
Principal Data Scientist,Skillety,Hyderabad/Secunderabad,12-15 Yrs,"['data science', 'Staffing', 'Artificial Intelligence', 'Machine learning', 'Programming', 'power bi', 'microsoft', 'big data']"
Data Scientist,Skillety,Hyderabad/Secunderabad,3-6 Yrs,"['Usage', 'Staffing', 'Machine learning', 'Subject Matter Expert', 'Data mining', 'Operations', 'Statistics', 'SQL']"
Lead Data Scientist,BigTapp Analytics Pte Ltd,"Hyderabad/Secunderabad, Chennai",5-8 Yrs,"['Data analysis', 'NoSQL', 'Business analysis', 'Analytical', 'Machine learning', 'FMCG', 'Open source', 'Analytics']"
Associate Data Scientist,Recruitrix Technologies LLP,Hyderabad/Secunderabad,2-4 Yrs,"['deep learning', 'MS SQL', 'tableau', 'MySQL', 'Machine learning', 'Budgeting', 'Python', 'sql']"
Data Scientist,Ideslabs,Hyderabad/Secunderabad,5-7 Yrs,"['C++', 'Payroll', 'Google Analytics', 'Coding', 'Machine learning', 'Javascript', 'Data mining', 'Python']"
Data Scientist,Veniso Solutions,Hyderabad/Secunderabad,2-7 Yrs,"['Operations research', 'tableau', 'data science', 'Analytical', 'Machine learning', 'Hadoop', 'SCALA', 'Data Analyst']"
Senior Data & Applied Scientist,Microsoft,Hyderabad/Secunderabad,4-8 Yrs,"['deep learning', 'Data analysis', 'data science', 'Data management', 'Analytical', 'MS Outlook', 'Machine learning', 'Windows']"
Practice Lead - Data Scientist,Saxon Ai,Hyderabad/Secunderabad,3-8 Yrs,"['RDBMS', 'Database design', 'Data structures', 'Informatica', 'Oracle', 'Open source', 'MATLAB', 'Analytics']"
Data Scientist,Tanla Platforms,Hyderabad/Secunderabad,4-9 Yrs,"['Text mining', 'Delivery management', 'Data analysis', 'Business analytics', 'Analytical', 'Machine learning', 'Natural language processing', 'Data analytics']"
Data Science Lead,Beechi Vidya Kendra Trust,"Hyderabad/Secunderabad, Ahmedabad",3-5 Yrs,"['IT services', 'data science', 'Web application', 'Machine learning', 'Agile', 'Scrum', 'SOW', 'Open source']"
Data Scientist,Upsteer,Hyderabad/Secunderabad,2-6 Yrs,['Data Scientist']
Senior Data Scientist,Microsoft,Hyderabad/Secunderabad,10-12 Yrs,"['Computer science', 'Product quality', 'data science', 'Analytical', 'Software Development Manager', 'Debugging', 'microsoft', 'Web content']"
Junior Data Scientist,Soothsayer Analytics,Hyderabad/Secunderabad,1-6 Yrs,"['Computer science', 'Prototype', 'Analytical', 'Machine learning', 'Perl', 'Open source', 'Ruby', 'Analytics']"
DATA SCIENTIST,VentureWise Pvt Ltd.,Hyderabad/Secunderabad,2-5 Yrs,['Data Scientist']
Data Scientist,Changeleaders Consulting,"Hyderabad, Telangana, Pune, Maharashtra, Chennai, Tamil Nadu",6-11 Yrs,"['Data Science', 'Azure AI', 'LLM', 'Azure', 'Data Scientist', 'Aiml', '.net', 'Machine Learning']"
Data Scientist,Siemens,Pune,6-9 Yrs,"['data science', 'Machine learning', 'Siemens', 'HTML', 'Data mining', 'Business intelligence', 'Operations', 'Analytics']"
Associate Process Manager,eClerx,Pune,3-7 Yrs,"['Data Scientist', 'python', 'r', 'process management', 'sas', 'random forest', 'Tableau', 'QlikView']"
Data Scientist,BMC Software,Pune,4-7 Yrs,"['Python', 'Kibana', 'Data lake architecture', 'Azure', 'machine learning frameworks', 'data mining', 'Hadoop', 'Tableau']"
Urgent Req: Data Scientist with AWS Glue and Apache spark,Shell Infotech,"Pune, Maharashtra",5-10 Yrs,"['apache', 'Spark', 'Aws Glue', 'Python', 'Glue', 'AWS', 'Data']"
Data Scientist,Michelin,Pune,2-6 Yrs,"['Text mining', 'deep learning', 'advanced analytics', 'Data analysis', 'Machine learning', 'Manager Technology', 'Information retrieval', 'Research']"
Data Scientist,Deutsche Bank,Pune,3-7 Yrs,"['Computer science', 'Data analysis', 'Usage', 'Database design', 'Data collection', 'Predictive modeling', 'Data quality', 'Data mining']"
Data Scientist - Image Processing,Philips,Pune,4-8 Yrs,"['EMI', 'C++', 'Image processing', 'Diagnostics', 'Neural networks', 'Healthcare', 'EMC', 'MATLAB']"
Data Scientist - Graph Analytics,Siemens,Pune,3-7 Yrs,"['Computer science', 'Machine learning', 'Schema', 'SCALA', 'Agile', 'HTML', 'Business intelligence', 'Data mining']"
Data Scientist,Financial Software Systems(FSS),"Kolkata, Mumbai, Chennai, Bangalore/Bengaluru",2-3 Yrs,"['deep learning', 'data science', 'Data modeling', 'Bfsi', 'Machine learning', 'Agile', 'Data warehousing', 'Financial services']"
Senior AI Engineer/Senior Data Scientist/Lead AI Engineer,Precision Technoservices,"Hyderabad, Telangana",8-12 Yrs,"['Generative AI', 'Natural Language Processing', 'LLM', 'Machine Learning', 'Deep Learning', 'Python', 'SQL', 'Data']"
AI Engineer/Data Scientist/Senior AI Engineer,Precision Technoservices,"Hyderabad, Telangana",4-8 Yrs,"['Generative AI', 'NLP', 'LLM', 'Machine Learning', 'Deep Learning', 'Python', 'SQL', 'Senior']"
Data Scientist,Ilensys Technologies,Remote,7-10 Yrs,"['Power Bi', 'Spotfire', 'data management', 'MS Access', 'Data Scientist', 'Tableau', 'Qlik', 'ERP interface']"
Staff Data Scientist I,Blue Yonder,Bangalore/Bengaluru,9-12 Yrs,"['deep learning', 'GIT', 'GCP', 'Machine learning', 'Data structures', 'Apache', 'Monitoring', 'SQL']"
Data Scientist,Paypal,Bangalore/Bengaluru,4-8 Yrs,"['Computer science', 'Automation', 'Operational risk', 'Machine learning', 'Risk management', 'IFRS', 'Stakeholder management', 'Financial services']"
Data Scientist For 3rd Party Data Management,SAP,Bangalore/Bengaluru,6-8 Yrs,"['Data Management', 'Data lakes', 'Cloud Foundry', 'SAP Hana', 'SAP BTP', 'agile methodologies', 'SAP Dataspshere', 'Data Lake']"
Data Scientist,Agivant Technologies,"Hyderabad, Telangana",5-10 Yrs,"['Tensorflow', 'MLOPS', 'Machine Learning', 'Deep Learning', 'Python', 'Pytorch', 'Data', 'Machine']"
nlp engineers,Disha Consultant,Bangalore/Bengaluru,8-12 Yrs,"['Computer science', 'Logistic regression', 'Architecture', 'Diagnostics', 'GCP', 'Machine learning', 'Deployment', 'Mathematics']"
Data Scientist,Hero Fincorp,Delhi / NCR,3-8 Yrs,"['Data Science', 'Statistical Modeling', 'Regression', 'Python', 'Predictive Analytics', 'Science', 'Predictive', 'Modeling']"
Data Scientist II,Chegg,New Delhi,3-8 Yrs,"['Data analysis', 'Web analytics', 'Analytical', 'MySQL', 'Oracle', 'Data mining', 'Business intelligence', 'Forecasting']"
Staff Data Scientist,Walmart,Chennai,4-8 Yrs,"['Prototype', 'data science', 'Consulting', 'Machine learning', 'Continuous improvement', 'Information technology', 'Operations', 'Analytics']"
Senior Data Scientist,Walmart,Chennai,1-5 Yrs,"['Prototype', 'data science', 'Machine learning', 'Continuous improvement', 'Business solutions', 'Information technology', 'Monitoring', 'Analytics']"
Data Scientist,Hybridclosys Software,Remote,6-8 Yrs,"['Data Science', 'machine-learning', 'SCALA', 'Data Mining', 'SQL', 'Tableau', 'hadoop', 'Python']"
Data Scientist | Leading IT Co. | Hyderabad,Hiring for - Leading IT Co.,"Hybrid - Karimnagar, Telangana, Hyderabad/ Secunderabad, Telangana, Adilabad, Telangana",2-7 Yrs,"['Machine Learning', 'Freshers', 'Data Science', 'Data Scientist', 'Java', 'C++', 'C', 'Insights']"
Data Scientist,Leading Client,Pune,3-7 Yrs,"['Data Science', 'Machine learning', 'Artificial intelligence', 'Data', 'Science', 'Intelligence', 'Machine']"
Data Scientist,Superior Electric Machines,"Mumbai, Chennai, Bangalore/Bengaluru",6-7 Yrs,"['data science', 'Map/Reduce', 'python', 'ggplot', 'data mining', 'Hadoop', 'Periscope', 'Business Objects']"
Data Scientist,Superior Electric Machines,"Mumbai, Chennai, Bangalore/Bengaluru",6-9 Yrs,"['data scientist', 'python', 'sql', 'Data']"
SAS Data Scientist,Lericon Informatics Pvt. Ltd.,"Mumbai, Bangalore/Bengaluru, Delhi / NCR",2-6 Yrs,"['data mining', 'Visual Analytics', 'data analysis', 'advanced statistics', 'SAS', 'Data Scientist', 'R Programming', 'SPSS']"
Senior Data Scientist,Crisil,Mumbai,8-12 Yrs,"['Computer vision', 'Data analysis', 'SAS', 'data science', 'Analytical', 'Machine learning', 'Predictive modeling', 'Business intelligence']"
Data scientist,ICICI Prudential Life,Mumbai,2-6 Yrs,"['Data analysis', 'Usage', 'Machine learning', 'Investigation', 'Data', 'Machine', 'Analysis']"
Data scientist - Lead,ICICI Prudential Life,Mumbai,3-8 Yrs,"['Data analysis', 'Usage', 'Machine learning', 'Investigation', 'Data', 'Machine', 'Leadership', 'Analysis']"
Sr Principal Data Scientist,Here Technologies,Mumbai,12-18 Yrs,"['C++', 'Automation', 'Data analysis', 'metadata', 'Linux', 'Product service', 'Project management', 'Analytical']"
Data Scientist- IT Manager,P&G,Mumbai,4-7 Yrs,"['Unix', 'Supply chain', 'C++', 'data science', 'Linux', 'Data management', 'Analytical', 'FMCG']"
Senior Data Scientist,Saviynt,"Hybrid - Bengaluru, Karnataka",7-12 Yrs,"['Natural Language Processing', 'data scientist', 'Machine Learning', 'Python', 'Tensorflow', 'Pytorch', 'Nltk', 'Artificial Intelligence']"
Lead Data Scientist/ Data Scientist,Societe Generale,Bengaluru,5-10 Yrs,"['Data Science', 'Statistical Modeling', 'API', 'Machine Learning', 'Deep Learning', 'Data sc', 'Python', 'Science']"
Data Scientist II,Chegg,New Delhi,3-5 Yrs,"['Data analysis', 'Operations research', 'Web analytics', 'Analytical', 'Machine learning', 'Predictive modeling', 'SEO', 'Forecasting']"
Data Scientist,Orange Business Services,Gurgaon/Gurugram,2-7 Yrs,"['deep learning', 'C++', 'Automation', 'Machine learning', 'SCALA', 'Predictive modeling', 'Technical support', 'Monitoring']"
"Senior Associate, Principal Statistical Data Scientist",Pfizer,Chennai,7-11 Yrs,"['Statistical programming', 'CRO', 'SAS', 'Pharma', 'Clinical trials', 'Mentor', 'Management', 'clinical data']"
Principal Statistical Data Scientist,Pfizer,Chennai,7-11 Yrs,"['QC', 'SAS R', 'Programming', 'Development Lead', 'Mentor', 'Principal', 'Python', 'Data']"
Data Scientist,Nestle,Gurgaon/Gurugram,2-4 Yrs,"['Machine learning', 'Data collection', 'data visualization', 'Collections', 'Machine', 'Data']"
Data Scientist,Siemens,Gurgaon/Gurugram,2-6 Yrs,"['Data analysis', 'Statistical analysis', 'data science', 'Machine learning', 'Siemens', 'Programming', 'model development', 'Statistics']"
Data Scientist - Machine Learning,Rpa Infotech,Gurgaon/Gurugram,2-7 Yrs,"['Computer science', 'Operations research', 'data science', 'Bfsi', 'Network analysis', 'Machine learning', 'Social networking', 'Natural language processing']"
Data Scientist,Siemens,Panaji/Panjim,2-5 Yrs,"['Automation', 'NoSQL', 'Analytical', 'Machine learning', 'Agile', 'Data processing', 'Power supply', 'Python']"
Principal Data Scientist,Zoom Info,Chennai,4-8 Yrs,"['Analytical', 'Machine learning', 'Predictive modeling', 'Natural language processing', 'Principal', 'SQL', 'Python', 'Auditing']"
Data Scientist I ( SE - 1 ),Yatra.com,New Delhi,1-5 Yrs,"['NoSQL', 'GCP', 'Django', 'Machine learning', 'Programming', 'System design', 'test driven development', 'Distribution system']"
Senior Statistical Data Scientist,Pfizer,Chennai,5-8 Yrs,"['QC', 'Programming', 'debugging', 'Program', 'Data', 'Senior', 'Statistics']"
Junior Data Scientist,Adidas,Gurgaon/Gurugram,1-6 Yrs,"['Business administration', 'Data analysis', 'Data modeling', 'Analytical', 'Brand marketing', 'Machine learning', 'data visualization', 'Analytics']"
Data Scientist,Times Internet,Noida,3-8 Yrs,"['Computer science', 'deep learning', 'spark', 'Machine learning', 'Hadoop', 'Programming', 'Manager Technology', 'big data']"
Data Scientist III,Zoom Info,Chennai,3-5 Yrs,"['Computer science', 'Usage', 'Sales', 'data science', 'Product innovation', 'Machine learning', 'SQL', 'Auditing']"
Manager- ML Ops,Adidas,Gurgaon/Gurugram,4-9 Yrs,"['Computer science', 'Microstrategy', 'Automation', 'Consulting', 'Machine learning', 'Agile', 'Data quality', 'Monitoring']"
Data Scientists and ML Engineer,Tata Elxsi,Calicut/Kozhikode,10-20 Yrs,"['Engineering services', 'C++', 'Product engineering', 'Analytical', 'Machine learning', 'System design', 'MATLAB', 'Automotive']"
Data Scientist,Xebia Academy Global,Remote,8-10 Yrs,"['Mining', 'Text mining', 'Logistic regression', 'Machine learning', 'Data mining', 'Open source', 'Continuous improvement', 'Forecasting']"
Agile Coach,Xebia Academy Global,Remote,8-10 Yrs,"['Mining', 'Text mining', 'Logistic regression', 'Machine learning', 'Data mining', 'Open source', 'Continuous improvement', 'Forecasting']"
Agile (SAFe) Coach,Xebia Academy Global,Remote,8-10 Yrs,"['Mining', 'Text mining', 'Logistic regression', 'Machine learning', 'Agile', 'Data mining', 'Open source', 'Forecasting']"
Data Scientist - Ahmedabad,Adani Group,Ahmedabad,2-7 Yrs,"['fundamentals', 'algorithms', 'applied mathematics', 'python', 'data analytics', 'probability', 'data mining', 'machine learning']"
Senior Data Scientist - NLP,Neal Analytics,"Mumbai, Pune, Chennai, Gurgaon/Gurugram, Bangalore/Bengaluru",2-7 Yrs,"['deep learning', 'Statistical analysis', 'data science', 'Operations planning', 'model development', 'Data processing', 'Natural language processing', 'Japanese']"
"Data Scientist - ML, Python,  - 4-7 years -Mumbai/Pune/Bangalore",Crescendo Global Leadership Hiring India,"Pune, Maharashtra, Bengaluru, Mumbai (All Areas)",4-8 Yrs,"['Machine Learning', 'Power Bi', 'data story telling', 'Natural Language Processing', 'AI', 'Deep Learning', 'Ml', 'SQL']"
Senior Data Scientist,Prismforce,"Kolkata, Mumbai, Pune, Bangalore/Bengaluru",5-9 Yrs,"['Product management', 'IT services', 'Supply chain', 'ERP', 'Automation', 'Analytical', 'Machine learning', 'Forecasting']"
Artificial Intelligence Engineer,Apexon,"Hybrid - Pune, Maharashtra, Ahmedabad, Bengaluru",5-8 Yrs,"['Data Science', 'GENERATIVE AI', 'Data Pipeline', 'Natural Language Processing', 'Process', 'Processing', 'Data', 'Artificial Intelligence']"
Data Scientist,Global Service Company,"Pune, Maharashtra, Bengaluru",4-8 Yrs,"['Data Science', 'Pyspark', 'Statistical Modeling', 'Azure Databricks', 'Data Bricks', 'Modeling', 'Science', 'Bricks']"
"Senior Associate, Data Scientist",BNY Mellon,Pune,2-3 Yrs,"['asset servicing', 'Bloomberg', 'Finance', 'Diversity and Inclusion', 'Agile', 'Manager Technology', 'Asset management', 'Management']"
"Associate, Data Scientist II",BNY Mellon,Pune,5-8 Yrs,"['business opportunity', 'Data analysis', 'data science', 'Hypothesis Testing', 'Technology leadership', 'Representative', 'Data analytics', 'Scientist II']"
Python Data Scientist with PySpark (Remote- Contract Role),High Heads Management Consultants,"Bengaluru, Delhi / NCR, Mumbai (All Areas)",2-4 Yrs,"['Pyspark', 'Data Scientist', 'Snowpark', 'Python', 'Python Data', 'Contracts', 'Data', 'Remote']"
Senior Data Scientist,Aker Solutions,Mumbai,5-8 Yrs,"['Solution design', 'development testing', 'Diversity and Inclusion', 'Machine learning', 'Design development', 'Transition', 'Mentor', 'Project execution']"
Data Scientist - Analyst,Dotdash Meredith,Bangalore/Bengaluru,1-3 Yrs,"['data science', 'GCP', 'Senior Analyst', 'Machine learning', 'Deployment', 'Mathematics', 'Predictive analytics', 'Statistics']"
Data Scientist - Analyst,Meredith,Bangalore/Bengaluru,1-3 Yrs,"['Analyst', 'data science', 'GCP', 'Machine learning', 'Deployment', 'Mathematics', 'Predictive analytics', 'Statistics']"
Jr .Data Scientist,Kaleidofin,"Chennai, Bangalore/Bengaluru",2-4 Yrs,"['Python', 'Cloud computing', 'Data analysis', 'Coding', 'Machine learning', 'Hadoop', 'Project planning', 'Spark']"
Senior Data Scientist - Claims Analysis,Molecular Connections,Bangalore/Bengaluru,2-5 Yrs,"['Claim analysis', 'data analysis', 'Data Science', 'Real World Analysis', 'Healthcare Claims', 'SQL', 'Data', 'Healthcare']"
NLP Data Scientist,Eli Lilly And Company,Bangalore/Bengaluru,4-7 Yrs,"['Computer science', 'Data analysis', 'Analytical', 'Machine learning', 'Javascript', 'Healthcare', 'Predictive modeling', 'data visualization']"
Senior Data Scientist,Talentica,Bangalore/Bengaluru,3-6 Yrs,"['NoSQL', 'Image processing', 'cassandra', 'Postgresql', 'Machine learning', 'Data structures', 'Information technology', 'Monitoring']"
Data Scientist,Alorica India Private Limited,Bangalore/Bengaluru,3-7 Yrs,['Data Scientist']
Lead Data scientist | 6-8 Years | Bengaluru or Gurugram,Xtage Technologies,"Hybrid - Gurugram, Haryana, Bengaluru, Karnataka",6-9 Yrs,"['Data Science', 'Machine Learning', 'AWS', 'Python', 'Predictive Modeling', 'Natural Language Processing', 'Statistical Modeling', 'Azure Machine Learning']"
Lead Data Scientist - Retail - Bangalore,Uberlife Consulting,"Bengaluru, Karnataka",4-7 Yrs,"['Data Science', 'Python', 'SQL', 'R', 'Data Engineering', 'Artificial Intelligence', 'Machine Learning', 'Science']"
Data Scientist,Leading Client,Bangalore/Bengaluru,6-11 Yrs,"['SQL', 'Data Science', 'NLP', 'Predictive modeling', 'Machine Learning', 'Python', 'Science', 'Predictive']"
Data Scientist,Leading Client,Bangalore/Bengaluru,6-11 Yrs,"['Data Science', 'Predictive modeling', 'Pattern recognition', 'SQL', 'Python', 'Data', 'Recognition', 'Predictive']"
Data Scientist,Leading Client,Bangalore/Bengaluru,6-11 Yrs,"['Python', 'Data Science', 'text analysis', 'Statistical modeling', 'predictive models', 'AI/ML techniques', 'Natural language processing', 'Process']"
Data scientist,Qualitest,Bangalore/Bengaluru,8-11 Yrs,"['Cloud computing', 'Data analysis', 'Simulation', 'MySQL', 'Machine learning', 'Data mining', 'Business solutions', 'SDLC']"
"Hiring For Azure Data Scientist - 6+ Years , Bangalore.",Promantus India,"Chennai, Bengaluru",6-11 Yrs,"['Data Science', 'Natural Language Processing', 'Data Analysis', 'Azure Databricks', 'Machine Learning', 'Pyspark', 'Statistical Modeling', 'Deep Learning']"
Automotive Senior Data scientist,Tiger,Bangalore/Bengaluru,4-9 Yrs,"['AI', 'Data Science', 'Machine learning', 'data engineering', 'Science', 'Engineering', 'Machine', 'Artificial Intelligence']"
Data Scientist,Response Informatics,Bangalore/Bengaluru,5-10 Yrs,"['SAS', 'Aviation', 'Analytical', 'Machine learning', 'SPSS', 'Gas turbine', 'MATLAB', 'Analytics']"
Sr. Data Scientist,One of our product-based client in Cloud Data Management.,Bengaluru,3-7 Yrs,"['Artificial Intelligence', 'Machine Learning', 'Predictive Modeling', 'Recommender Systems', 'Cnn', 'Logistic Regression', 'Lstm', 'Natural Language Processing']"
Senior Data scientist,Saviynt,Bangalore/Bengaluru,6-9 Yrs,"['Computer science', 'Version control', 'cloud security', 'Neural networks', 'Analytical', 'Debugging', 'Cloud', 'Agile']"
Data Scientist,ORION SYSTEMS,"Hybrid - Chennai, Tamil Nadu, Coimbatore, Tamil Nadu",7-10 Yrs,"['Python Development', 'Machine Learning', 'R', 'Development', 'Python', 'Machine', 'Data']"
Data Scientist,Insider Biz,New Delhi,2-4 Yrs,"['Machine learning', 'Data collection', 'data visualization', 'Data', 'Collections', 'Machine']"
Senior Data Scientist,Comviva Technology,Bangalore/Bengaluru,6-8 Yrs,"['deep learning', 'data science', 'Neural networks', 'Machine learning', 'Mathematics', 'Analytics', 'Project life cycle', 'Technical documentation']"
Data Scientist,Comviva Technology,Bangalore/Bengaluru,3-4 Yrs,"['Data analysis', 'Simulation', 'data science', 'Neural networks', 'RDBMS', 'Machine learning', 'Data mining', 'SQL']"
Lead Data Scientist- 4 Openings,R Systems International,"Hybrid - Noida, Uttar Pradesh(Sector-59 Noida)",9-14 Yrs,"['python', 'NLP', 'Artificial Intelligence', 'Tableau', 'SQL', 'Aiml', 'Ai Platform', 'Intelligence']"
Subject Matter Expert - Data Scientist,Globant,"Pune, Ahmedabad, Bangalore/Bengaluru",12-18 Yrs,"['Python', 'Data analysis', 'SAS', 'Image processing', 'Data structures', 'Presales', 'Tableau', 'SQL']"
Senior Data Scientist,Globant,"Indore, Pune, Bangalore/Bengaluru",4-8 Yrs,"['Data Science', 'deep learning', 'python', 'spacy', 'nlp', 'computer vision', 'pytorch', 'keras']"
Data Scientist,Superior Electric Machines,"Mumbai, Bangalore/Bengaluru",6-9 Yrs,"['Data Science', 'python', 'data mining', 'Hadoop', 'Boosting', 'SQL', 'D3', 'R']"
Senior data scientist,Dhurin,"Noida, Mumbai, Bangalore/Bengaluru",5-9 Yrs,"['Data analysis', 'Operations research', 'Version control', 'SAS', 'GCP', 'Machine learning', 'Healthcare', 'Financial services']"
Data Scientist,TATA INDUSTRIES LIMITED-TATA INSIGHTS AND QUANTS DIVISON,"Mumbai, Jamshedpur, Bangalore/Bengaluru",2-7 Yrs,"['Data analysis', 'Data management', 'HTML', 'HTTP', 'Information management', 'Data mining', 'Econometrics', 'Information technology']"
Data Scientist,Customerxps Software,"Mumbai, Bangalore/Bengaluru",12-15 Yrs,"['Machine learning', 'Data collection', 'data visualization', 'Collections', 'Data', 'Machine']"
Lead Data Scientist,Cornerstone India,Mumbai,6-11 Yrs,"['Computer science', 'Usage', 'People development', 'Data management', 'Performance management', 'data science', 'GCP', 'Machine learning']"
Data Scientist,Netcore Cloud,"Mumbai, Bangalore/Bengaluru",3-7 Yrs,"['C++', 'Product engineering', 'NoSQL', 'Business analytics', 'Artificial Intelligence', 'MySQL', 'Machine learning', 'MongoDB']"
Data Scientist - Phd only,Anurag Electronic Gujarat,Mumbai,0-2 Yrs,"['Natural Language Processing', 'Phd', 'Deep Learning', 'Data Science', 'Data', 'Process', 'Processing', 'Science']"
Data Scientist,Qureos,Bangalore/Bengaluru,1-3 Yrs,"['Automation', 'Data analysis', 'Machine learning', 'Hypothesis Testing', 'Data quality', 'Analytics', 'SQL', 'Python']"
Staff Data Scientist,Aidash Systems,"Gurgaon/Gurugram, Bangalore/Bengaluru",7-12 Yrs,"['Analytical skills', 'Statistical analysis', 'data science', 'Machine learning', 'Programming', 'Mentor', 'Python', 'Statistics']"
Senior Data Scientist,Aidash Systems,"Gurgaon/Gurugram, Bangalore/Bengaluru",5-10 Yrs,"['Interpersonal skills', 'Statistical analysis', 'data science', 'Analytical', 'Machine learning', 'Programming', 'Predictive modeling', 'big data']"
Senior Applied Data scientist,Microsoft,Bangalore/Bengaluru,5-8 Yrs,"['deep learning', 'Data analysis', 'data science', 'Machine learning', 'Debugging', 'System design', 'Information retrieval', 'Natural language processing']"
Principal Applied Data Scientist,Microsoft,Bangalore/Bengaluru,7-11 Yrs,"['deep learning', 'Data analysis', 'data science', 'Machine learning', 'Debugging', 'System design', 'Information retrieval', 'Natural language processing']"
Applied Data Scientist,Microsoft,Bangalore/Bengaluru,5-9 Yrs,"['deep learning', 'Data analysis', 'data science', 'Debugging', 'Machine learning', 'Infrastructure', 'System design', 'Information retrieval']"
Appied data scientist,Microsoft,Bangalore/Bengaluru,4-7 Yrs,"['Training', 'deep learning', 'Data analysis', 'data science', 'Machine learning', 'Debugging', 'System design', 'Information retrieval']"
Data Scientist,Sybex Support,Bangalore/Bengaluru,2-4 Yrs,"['Computer science', 'tableau', 'Statistical analysis', 'data science', 'Machine learning', 'Programming', 'power bi', 'data visualization']"
Senior Data Scientist,Clairvoyant India,"Hybrid - Bengaluru, Karnataka",5-10 Yrs,"['NLP', 'LLM', 'Python', 'Libraries', 'ML', 'Data', 'Natural language processing', 'Senior']"
Lead Data Scientist,ADA Global,Bangalore/Bengaluru,6-10 Yrs,"['Data analysis', 'Manager Quality Assurance', 'Data management', 'Data modeling', 'Machine learning', 'Predictive modeling', 'Data analytics', 'SQL']"
Senior Data Scientist,Freshworks,Bangalore/Bengaluru,4-7 Yrs,"['Machine learning', 'Programming', 'Database', 'Conceptualization', 'Data structures', 'Calculus', 'big data', 'Distribution system']"
Data Scientist,Sagility India,Bengaluru,5-6 Yrs,"['Natural Language Processing', 'AI', 'Machine Learning', 'AWS', 'Python', 'Processing', 'Data', 'Languages']"
Senior Data Scientist,Thoucentric,"Hybrid - Bangalore Rural, Karnataka",5-9 Yrs,"['forecasting', 'Python', 'Predictive Modeling', 'supply chain analysis', 'demand forecasting', 'Logistic Regression', 'Linear Regression', 'Classification']"
Senior Data Scientist (DL-NLP)- Chubb - Bangalore,Chubb,Bangalore/Bengaluru,6-11 Yrs,"['NLP', 'Transformers', 'BERT', 'Deep Learning', 'ANN', 'CNN', 'Data', 'Natural language processing']"
Python Data Scientist with PySpark Expertise- Remote,A client of Shanvi Staffing anD Training Services,Remote,2-5 Yrs,"['Pyspark', 'Python programming', 'Python Development', 'Remote', 'Programming', 'Development', 'Python Data', 'Program']"
Data Scientist,Photon,Chennai,4-8 Yrs,"['deep learning', 'Coding', 'GCP', 'Cloud Services', 'Machine learning', 'Programming', 'Data structures', 'Natural language processing']"
Data Scientist ([email]) immediate joiner,A client of Hcapital,"Bangalore Rural, Karnataka",4-9 Yrs,"['Data Science', 'Data scientist', 'Machine Learning', 'Machine', 'Science', 'Data']"
Data Scientist II,Confluent It Systems,Remote,3-7 Yrs,"['Business process', 'data science', 'Analytical', 'Market intelligence', 'Machine learning', 'Marketing operations', 'Analytics', 'SQL']"
Data Scientist,Data Collection Infotech,Bangalore/Bengaluru,0-4 Yrs,"['Logistic regression', 'Data analysis', 'Client servicing', 'Trend analysis', 'Data mining', 'Individual Contributor', 'SQL', 'Python']"
Junior Data Scientist,Product firm,Remote,0-3 Yrs,"['Data Science', 'Artificial Intelligence', 'Machine Learning', 'Python', 'Science', 'Machine', 'Intelligence', 'Data']"
Data Scientist 1,CommerceIQ,Bangalore/Bengaluru,0-2 Yrs,"['Supply chain', 'Data analysis', 'Sales operations', 'Coding', 'Machine learning', 'Customer service', 'data visualization', 'Operations']"
Data Scientist,Akaike Technologies,Bangalore/Bengaluru,0-6 Yrs,"['deep learning', 'Data analysis', 'GIT', 'Analytical', 'MySQL', 'Machine learning', 'data visualization', 'Data mining']"
Computational Epidemiology Intern,Artpark,Bangalore/Bengaluru,,
Product Data Scientist,Sundial,Bangalore/Bengaluru,0-7 Yrs,"['Economics', 'Analytical', 'Programming', 'Statistics', 'Analytics', 'Data', 'Program']"
Engineer - Data Science (DATA SCIENCE ENGINEER),Ninestars Information Technologies,Bangalore/Bengaluru,0-1 Yrs,"['Computer vision', 'data science', 'Coding', 'Analytical', 'Artificial Intelligence', 'Machine learning', 'Data structures', 'Analytics']"
Sr - Data Scientist,Insurance,"Pune, Bangalore/Bengaluru",4-8 Yrs,"['ML Studio', 'MS Azure', 'AWS', 'Python', 'Artificial Intelligence', 'Data science', 'NumPy', 'Google Cloud']"
Data scientist / ML engineer -- US MNC (analytics),US MNC (ANALYTICS),"Hybrid - Pune, Maharashtra, Gurugram, Haryana, Bengaluru, Karnataka",5-10 Yrs,"['Python', 'Tensorflow', 'Predictive Modeling', 'Matplotlib', 'Pyspark', 'Logistic Regression', 'Natural Language Processing', 'Neural Networks']"
Lead Data Scientist,Winthru Consulting And Training,"Pune, Maharashtra, Bangalore Rural, Karnataka, Chennai, Tamil Nadu",10-20 Yrs,"['Data Science', 'SQL Database', 'Machine Learning', 'Deep Learning', 'Python', 'Team Handling', 'Artificial Intelligence', 'Natural Language Processing']"
